X1,X2,X3,Y,Y-ENN,Y-ANN
5362.86,5278.92,5461.99,5416.77,6786.113446,5780.747716
5416.77,5362.86,5278.92,5450.28,6759.911897,5782.452443
5450.28,5416.77,5362.86,5465.3,6804.473111,5834.415402
5465.3,5450.28,5416.77,5371.22,6831.39428,5865.2144
5371.22,5465.3,5450.28,5384.65,6822.741747,5845.49274
5384.65,5371.22,5465.3,5202.28,6811.161371,5821.346665
5202.28,5384.65,5371.22,5318.49,6742.573385,5737.614264
5318.49,5202.28,5384.65,5305.89,6736.428908,5719.076623
5305.89,5318.49,5202.28,5264.91,6701.636574,5708.662162
5264.91,5305.89,5318.49,5249.32,6724.955926,5719.216852
5249.32,5264.91,5305.89,5104.3,6709.112572,5696.478457
5104.3,5249.32,5264.91,5081.47,6659.78523,5630.161025
5081.47,5104.3,5249.32,5089.36,6620.25832,5569.077067
5089.36,5081.47,5104.3,5150.55,6573.540014,5528.176653
5150.55,5089.36,5081.47,5105.78,6582.352622,5546.293014
5105.78,5150.55,5089.36,5279.17,6586.815384,5553.457522
5279.17,5105.78,5150.55,5265.96,6636.353074,5613.591823
5265.96,5279.17,5105.78,5280.96,6654.989846,5656.938871
5280.96,5265.96,5279.17,5348.4,6708.541233,5701.218406
5348.4,5280.96,5265.96,5352.7,6723.267749,5726.752865
5352.7,5348.4,5280.96,5400.1,6742.640639,5755.323427
5400.1,5352.7,5348.4,5390.69,6775.183536,5790.668024
5390.69,5400.1,5352.7,5409.5,6784.020939,5804.869826
5409.5,5390.69,5400.1,5424.01,6800.99457,5820.338747
5424.01,5409.5,5390.69,5454.18,6805.364949,5829.639748
5454.18,5424.01,5409.5,5485.55,6821.164283,5850.227579
5485.55,5454.18,5424.01,5473.47,6839.157719,5875.654298
5473.47,5485.55,5454.18,5474.62,6852.04096,5890.03728
5474.62,5473.47,5485.55,5439.68,6859.457358,5894.261129
5439.68,5474.62,5473.47,5388.3,6847.798151,5879.083714
5388.3,5439.68,5474.62,5379.13,6828.936741,5848.857894
5379.13,5388.3,5439.68,5389.41,6805.528714,5818.801164
5389.41,5379.13,5388.3,5440.63,6790.315918,5806.189049
5440.63,5389.41,5379.13,5426.29,6801.584679,5825.610744
5426.29,5440.63,5389.41,5411.07,6811.897748,5840.962859
5411.07,5426.29,5440.63,5347,6821.091005,5843.620706
5347,5411.07,5426.29,5315.69,6798.592506,5811.900147
5315.69,5347,5411.07,5352.34,6773.483049,5774.725139
5352.34,5315.69,5347,5304.33,6756.031812,5760.611675
5304.33,5352.34,5315.69,5290.04,6742.781915,5748.404669
5290.04,5304.33,5352.34,5206.83,6740.818304,5736.068008
5206.83,5290.04,5304.33,5262.31,6703.890542,5689.808969
5262.31,5206.83,5290.04,5309,6695.443619,5677.124208
5309,5262.31,5206.83,5304.37,6692.276636,5691.601798
5304.37,5309,5262.31,5343.48,6717.640518,5719.996277
5343.48,5304.37,5309,5364.1,6740.043855,5743.962076
5364.1,5343.48,5304.37,5369.09,6751.439632,5763.575904
5369.09,5364.1,5343.48,5352.74,6768.779404,5782.391619
5352.74,5369.09,5364.1,5326.43,6772.292315,5783.566718
5326.43,5352.74,5369.09,5335.57,6764.329557,5769.866475
5335.57,5326.43,5352.74,5329.68,6756.07518,5759.855687
5329.68,5335.57,5326.43,5377.92,6748.536231,5754.274795
5377.92,5329.68,5335.57,5417.86,6761.369024,5771.591888
5417.86,5377.92,5329.68,5377.76,6778.773001,5800.952356
5377.76,5417.86,5377.92,5409.23,6792.362906,5812.86635
5409.23,5377.76,5417.86,5401.33,6803.716857,5820.269801
5401.33,5409.23,5377.76,5371.47,6796.049511,5818.194124
5371.47,5401.33,5409.23,5355.64,6797.087456,5812.859224
5355.64,5371.47,5401.33,5381.59,6784.846041,5794.871884
5381.59,5355.64,5371.47,5393.94,6778.522594,5790.990438
5393.94,5381.59,5355.64,5330.14,6781.883515,5800.345233
5330.14,5393.94,5381.59,5346.45,6777.460976,5788.61693
5346.45,5330.14,5393.94,5320.67,6771.966796,5775.422544
5320.67,5346.45,5330.14,5327.54,6749.79678,5755.792253
5327.54,5320.67,5346.45,5318.72,6751.102207,5753.439017
5318.72,5327.54,5320.67,5195.5,6742.579913,5746.178751
5195.5,5318.72,5327.54,5171.73,6714.187812,5701.520481
5171.73,5195.5,5318.72,5199.49,6680.823914,5648.770001
5199.49,5171.73,5195.5,5184.14,6644.963673,5619.537669
5184.14,5199.49,5171.73,5173.2,6639.840473,5617.715643
5173.2,5184.14,5199.49,5118.43,6642.610537,5615.610812
5118.43,5173.2,5184.14,5087.94,6623.048386,5589.04235
5087.94,5118.43,5173.2,4997.35,6601.557576,5557.21494
4997.35,5087.94,5118.43,5055.99,6557.909413,5502.189696
5055.99,4997.35,5087.94,5045.91,6543.877678,5484.405039
5045.91,5055.99,4997.35,5045.7,6526.093149,5478.338486
5045.7,5045.91,5055.99,4958.93,6541.690527,5489.304094
4958.93,5045.7,5045.91,4890.9,6518.653079,5457.057509
4890.9,4958.93,5045.7,4970.35,6485.470695,5404.94382
4970.35,4890.9,4958.93,5080.67,6463.914371,5388.22224
5080.67,4970.35,4890.9,5126.08,6484.754399,5435.515951
5126.08,5080.67,4970.35,5128.76,6541.382908,5507.482197
5128.76,5126.08,5080.67,5196.78,6584.527781,5550.974152
5196.78,5128.76,5126.08,5217.87,6614.537599,5586.69475
5217.87,5196.78,5128.76,5245.89,6634.05794,5617.806386
5245.89,5217.87,5196.78,5267.92,6665.505637,5651.773991
5267.92,5245.89,5217.87,5233.76,6682.745912,5674.352158
5233.76,5267.92,5245.89,5299.47,6687.835528,5676.975292
5299.47,5233.76,5267.92,5296.07,6702.840349,5693.824483
5296.07,5299.47,5233.76,5342.9,6705.06087,5706.604788
5342.9,5296.07,5299.47,5371.52,6735.301631,5738.485857
5371.52,5342.9,5296.07,5420.98,6750.51499,5763.893997
5420.98,5371.52,5342.9,5445.57,6782.233614,5803.198232
5445.57,5420.98,5371.52,5470.23,6806.889261,5836.414582
5470.23,5445.57,5420.98,5433.98,6832.87134,5866.404701
5433.98,5470.23,5445.57,5381.01,6836.99862,5868.375276
5381.01,5433.98,5470.23,5467.02,6824.713317,5843.155375
5467.02,5381.01,5433.98,5465.25,6822.838192,5846.058704
5465.25,5467.02,5381.01,5453.11,6823.856802,5861.897036
5453.11,5465.25,5467.02,5458.42,6847.036643,5878.952104
5458.42,5453.11,5465.25,5468.29,6845.239919,5876.151149
5468.29,5458.42,5453.11,5390.02,6844.917834,5878.423395
5390.02,5468.29,5458.42,5383.35,6830.251342,5855.309973
5383.35,5390.02,5468.29,5367.33,6815.634726,5828.186006
5367.33,5383.35,5390.02,5331.91,6786.551269,5800.262022
5331.91,5367.33,5383.35,5246.91,6772.95773,5780.470668
5246.91,5331.91,5367.33,5330.97,6740.990864,5734.170767
5330.97,5246.91,5331.91,5352.12,6732.368268,5725.532433
5352.12,5330.97,5246.91,5349.04,6728.547394,5740.490075
5349.04,5352.12,5330.97,5353.41,6757.824896,5767.982129
5353.41,5349.04,5352.12,5379.01,6764.677223,5773.822137
5379.01,5353.41,5349.04,5427.37,6770.603275,5783.610009
5427.37,5379.01,5353.41,5484.01,6788.478141,5810.738734
5484.01,5427.37,5379.01,5515.05,6819.485884,5854.237588
5515.05,5484.01,5427.37,5520.87,6853.234832,5897.492015
5520.87,5515.05,5484.01,5502.3,6878.391003,5925.002609
5502.3,5520.87,5515.05,5514.54,6884.776184,5928.367598
5514.54,5502.3,5520.87,5535.05,6885.611358,5927.732613
5535.05,5514.54,5502.3,5523.3,6887.236508,5934.61324
5523.3,5535.05,5514.54,5557.28,6892.470494,5940.754036
5557.28,5523.3,5535.05,5572.36,6904.33689,5954.109636
5572.36,5557.28,5523.3,5567.84,6911.271795,5968.470332
5567.84,5572.36,5557.28,5561.08,6923.785189,5980.931607
5561.08,5567.84,5572.36,5552.5,6925.908132,5980.796696
5552.5,5561.08,5567.84,5576.8,6921.10364,5974.155664
5576.8,5552.5,5561.08,5633.13,6922.962505,5978.135078
5633.13,5576.8,5552.5,5676.16,6938.582196,6004.80681
5676.16,5633.13,5576.8,5698.64,6967.846723,6046.608986
5698.64,5676.16,5633.13,5738.43,6999.443037,6084.695094
5738.43,5698.64,5676.16,5701.69,7026.791465,6118.393664
5701.69,5738.43,5698.64,5759.14,7033.318945,6125.076963
5759.14,5701.69,5738.43,5766.65,7051.585345,6143.301288
5766.65,5759.14,5701.69,5824.39,7053.903728,6156.968669
5824.39,5766.65,5759.14,5827.84,7086.914768,6195.833832
5827.84,5824.39,5766.65,5842.07,7102.055991,6219.799465
5842.07,5827.84,5824.39,5853.11,7124.057398,6241.456212
5853.11,5842.07,5827.84,5874.15,7130.703665,6251.54346
5874.15,5853.11,5842.07,5965.99,7142.40546,6267.009304
5965.99,5874.15,5853.11,5977.92,7171.997122,6311.357949
5977.92,5965.99,5874.15,6045.74,7200.506847,6354.578703
6045.74,5977.92,5965.99,6045.52,7247.701309,6408.431487
6045.52,6045.74,5977.92,6077.8,7265.522727,6436.201758
6077.8,6045.52,6045.74,6123.85,7294.301492,6466.212098
6123.85,6077.8,6045.52,6107.44,7311.944317,6495.091003
6107.44,6123.85,6077.8,6218.46,7327.733849,6514.429742
6218.46,6107.44,6123.85,6221.59,7365.141949,6562.234514
6221.59,6218.46,6107.44,6297.75,7383.99595,6599.724016
6297.75,6221.59,6218.46,6285.68,7437.531912,6659.307297
6285.68,6297.75,6221.59,6353.45,7451.585315,6683.658552
6353.45,6285.68,6297.75,6318.9,7489.075205,6725.258834
6318.9,6353.45,6285.68,6484.14,7491.248934,6733.995777
6484.14,6318.9,6353.45,6709.93,7544.723301,6801.883812
6709.93,6484.14,6318.9,6657.57,7622.592897,6939.231582
6657.57,6709.93,6484.14,6426.17,7709.255552,7048.293289
6426.17,6657.57,6709.93,6559.98,7713.641064,7002.395697
6559.98,6426.17,6657.57,6632.84,7680.679326,6952.89185
6632.84,6559.98,6426.17,6603.65,7653.682019,6967.339298
6603.65,6632.84,6559.98,6746.28,7703.934635,7019.776369
6746.28,6603.65,6632.84,6862.11,7754.795915,7082.985361
6862.11,6746.28,6603.65,6889.05,7803.325453,7172.285029
6889.05,6862.11,6746.28,6905.93,7878.791231,7264.746706
6905.93,6889.05,6862.11,6953.17,7924.77244,7312.912014
6953.17,6905.93,6889.05,6798.12,7948.052747,7344.601141
6798.12,6953.17,6905.93,6748.62,7926.15264,7307.71829
6748.62,6798.12,6953.17,6869.29,7896.578238,7243.873067
6869.29,6748.62,6798.12,6950.1,7866.488667,7229.019186
6950.1,6869.29,6748.62,7015.16,7895.642772,7291.345594
7015.16,6950.1,6869.29,6968.18,7965.955879,7379.337615
6968.18,7015.16,6950.1,7091.12,7993.658125,7407.814926
7091.12,6968.18,7015.16,7154.83,8033.560642,7454.968636
7154.83,7091.12,6968.18,7157.64,8059.838983,7512.315397
7157.64,7154.83,7091.12,7196.75,8112.272005,7570.777055
7196.75,7157.64,7154.83,7238.92,8142.090926,7604.149148
7238.92,7196.75,7157.64,7342.62,8161.201572,7635.566268
7342.62,7238.92,7196.75,7402.96,8206.928269,7701.448573
7402.96,7342.62,7238.92,7509.76,8256.07286,7774.48858
7509.76,7402.96,7342.62,7579.98,8326.296389,7865.70973
7579.98,7509.76,7402.96,7733.36,8383.903543,7948.294805
7733.36,7579.98,7509.76,7865.94,8467.872259,8061.154176
7865.94,7733.36,7579.98,7925.92,8552.570394,8186.399408
7925.92,7865.94,7733.36,8180.97,8641.198139,8298.567559
8180.97,7925.92,7865.94,8253.34,8753.829267,8450.699051
8253.34,8180.97,7925.92,8285.48,8841.001695,8585.126723
8285.48,8253.34,8180.97,8261.28,8940.459056,8689.887721
8261.28,8285.48,8253.34,8404.49,8963.228342,8711.452807
8404.49,8261.28,8285.48,8206.16,9001.041241,8763.41429
8206.16,8404.49,8261.28,8496.36,8976.941963,8735.659551
8496.36,8206.16,8404.49,8792.7,9046.848719,8808.292263
8792.7,8496.36,8206.16,8863.34,9113.479706,8965.283299
8863.34,8792.7,8496.36,9218.63,9274.645476,9166.282113
9218.63,8863.34,8792.7,9588.46,9454.93655,9387.50152
9588.46,9218.63,8863.34,9574.11,9625.462028,9646.053319
9574.11,9588.46,9218.63,9603.73,9793.282124,9842.745431
9603.73,9574.11,9588.46,10000.17,9900.247499,9933.732998
10000.17,9603.73,9574.11,10304.72,9985.529933,10065.15375
10304.72,10000.17,9603.73,10079.2,10129.28698,10282.99707
10079.2,10304.72,10000.17,9638.17,10243.79825,10388.68473
9638.17,10079.2,10304.72,9499.42,10194.82015,10257.39048
9499.42,9638.17,10079.2,9098.48,10025.30586,10032.66233
9098.48,9499.42,9638.17,8698.88,9792.202392,9758.249914
8698.88,9098.48,9499.42,8315.67,9589.738953,9461.59547
8315.67,8698.88,9098.48,7964.95,9310.183388,9093.778976
7964.95,8315.67,8698.88,7709.95,9035.257903,8730.822484
7709.95,7964.95,8315.67,7853.26,8789.176041,8409.85107
7853.26,7709.95,7964.95,8084.37,8663.189855,8276.625032
8084.37,7853.26,7709.95,7770.52,8668.580825,8346.807277
7770.52,8084.37,7853.26,7596.87,8686.40611,8352.196524
7596.87,7770.52,8084.37,8052,8652.141545,8234.868657
8052,7596.87,7770.52,7821.18,8626.877762,8257.453545
7821.18,8052,7596.87,7614.71,8612.924926,8290.627886
7614.71,7821.18,8052,7785.05,8656.800251,8251.377021
7785.05,7614.71,7821.18,7593.3,8583.369764,8177.512552
7593.3,7785.05,7614.71,7244.55,8509.665396,8112.23549
7244.55,7593.3,7785.05,6939.64,8440.219441,7956.000339
6939.64,7244.55,7593.3,7123.5,8235.73244,7658.398325
7123.5,6939.64,7244.55,7202.96,8107.039322,7519.39682
7202.96,7123.5,6939.64,7512.91,8069.192059,7534.94682
7512.91,7202.96,7123.5,7235.91,8217.147822,7732.872565
7235.91,7512.91,7202.96,6953.64,8240.629462,7764.45877
6953.64,7235.91,7512.91,7031.55,8212.209707,7638.549477
7031.55,6953.64,7235.91,7101.83,8085.315429,7487.192304
7101.83,7031.55,6953.64,6997.33,8030.14988,7465.887323
6997.33,7101.83,7031.55,7163.75,8044.270324,7473.573263
7163.75,6997.33,7101.83,7276.65,8084.119063,7517.260894
7276.65,7163.75,6997.33,7145.75,8113.242052,7593.827805
